-i https://pypi.org/simple
aiohttp==3.9.1; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
anyio==3.7.1; python_version >= '3.7'
attrs==23.1.0; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dataclasses-json==0.6.3; python_version >= '3.7' and python_version < '4.0'
distro==1.8.0; python_version >= '3.6'
fastapi==0.104.1; python_version >= '3.8'
filelock==3.13.1; python_version >= '3.8'
frozenlist==1.4.0; python_version >= '3.8'
fsspec==2023.12.1; python_version >= '3.8'
grpcio==1.60.0; python_version >= '3.7'
grpcio-tools==1.60.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
h2==4.1.0
hpack==4.0.0; python_full_version >= '3.6.1'
httpcore==1.0.2; python_version >= '3.8'
httpx[http2]==0.25.2; python_version >= '3.8'
huggingface-hub==0.19.4; python_full_version >= '3.8.0'
hyperframe==6.0.1; python_full_version >= '3.6.1'
idna==3.6; python_version >= '3.5'
jinja2==3.1.2; python_version >= '3.7'
joblib==1.3.2; python_version >= '3.7'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==2.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
langchain==0.0.346; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.0.12; python_version < '4.0' and python_full_version >= '3.8.1'
langsmith==0.0.69; python_version < '4.0' and python_full_version >= '3.8.1'
markupsafe==2.1.3; python_version >= '3.7'
marshmallow==3.20.1; python_version >= '3.8'
mpmath==1.3.0
multidict==6.0.4; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
networkx==3.2.1; python_version >= '3.9'
nltk==3.8.1; python_version >= '3.7'
numpy==1.26.2; python_version >= '3.9'
openai==1.3.7; python_full_version >= '3.7.1'
packaging==23.2; python_version >= '3.7'
pillow==10.1.0; python_version >= '3.8'
portalocker==2.8.2; python_version >= '3.8'
protobuf==4.25.1; python_version >= '3.8'
pydantic==2.5.2; python_version >= '3.7'
pydantic-core==2.14.5; python_version >= '3.7'
pydantic-settings==2.1.0; python_version >= '3.8'
python-dotenv==1.0.0; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
qdrant-client==1.6.9; python_version < '3.13' and python_version >= '3.8'
regex==2023.10.3; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
safetensors==0.4.1; python_version >= '3.7'
scikit-learn==1.3.2; python_version >= '3.8'
scipy==1.11.4; python_version >= '3.9'
sentence-transformers==2.2.2; python_full_version >= '3.6.0'
sentencepiece==0.1.99
setuptools==69.0.2; python_version >= '3.8'
sniffio==1.3.0; python_version >= '3.7'
sqlalchemy==2.0.23; python_version >= '3.7'
starlette==0.27.0; python_version >= '3.7'
sympy==1.12; python_version >= '3.8'
tenacity==8.2.3; python_version >= '3.7'
threadpoolctl==3.2.0; python_version >= '3.8'
tokenizers==0.15.0; python_version >= '3.7'
torch==2.1.1; python_full_version >= '3.8.0'
torchvision==0.16.1; python_version >= '3.8'
tqdm==4.66.1; python_version >= '3.7'
transformers==4.35.2; python_full_version >= '3.8.0'
typing-extensions==4.8.0; python_version >= '3.8'
typing-inspect==0.9.0
urllib3==1.26.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
uvicorn==0.24.0.post1; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
